

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 05 12:04:09 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
   741  09E9  3402               	retlw	2
   742  09EA  3401               	retlw	1
   743  09EB  3402               	retlw	2
   744  09EC  3404               	retlw	4
   745  09ED  3440               	retlw	64
   746  09EE  3440               	retlw	64
   747  09EF  3440               	retlw	64
   748  09F0  3440               	retlw	64
   749  09F1  3440               	retlw	64
   750  09F2  3400               	retlw	0
   751  09F3  3401               	retlw	1
   752  09F4  3402               	retlw	2
   753  09F5  3404               	retlw	4
   754  09F6  3400               	retlw	0
   755  09F7  3420               	retlw	32
   756  09F8  3454               	retlw	84
   757  09F9  3454               	retlw	84
   758  09FA  3454               	retlw	84
   759  09FB  3478               	retlw	120
   760  09FC  347F               	retlw	127
   761  09FD  3448               	retlw	72
   762  09FE  3444               	retlw	68
   763  09FF  3444               	retlw	68
   764  0A00  3438               	retlw	56
   765  0A01  3438               	retlw	56
   766  0A02  3444               	retlw	68
   767  0A03  3444               	retlw	68
   768  0A04  3444               	retlw	68
   769  0A05  3420               	retlw	32
   770  0A06  3438               	retlw	56
   771  0A07  3444               	retlw	68
   772  0A08  3444               	retlw	68
   773  0A09  3448               	retlw	72
   774  0A0A  347F               	retlw	127
   775  0A0B  3438               	retlw	56
   776  0A0C  3454               	retlw	84
   777  0A0D  3454               	retlw	84
   778  0A0E  3454               	retlw	84
   779  0A0F  3418               	retlw	24
   780  0A10  3408               	retlw	8
   781  0A11  347E               	retlw	126
   782  0A12  3409               	retlw	9
   783  0A13  3401               	retlw	1
   784  0A14  3402               	retlw	2
   785  0A15  3408               	retlw	8
   786  0A16  3414               	retlw	20
   787  0A17  3454               	retlw	84
   788  0A18  3454               	retlw	84
   789  0A19  343C               	retlw	60
   790  0A1A  347F               	retlw	127
   791  0A1B  3408               	retlw	8
   792  0A1C  3404               	retlw	4
   793  0A1D  3404               	retlw	4
   794  0A1E  3478               	retlw	120
   795  0A1F  3400               	retlw	0
   796  0A20  3444               	retlw	68
   797  0A21  347D               	retlw	125
   798  0A22  3440               	retlw	64
   799  0A23  3400               	retlw	0
   800  0A24  3420               	retlw	32
   801  0A25  3440               	retlw	64
   802  0A26  3444               	retlw	68
   803  0A27  343D               	retlw	61
   804  0A28  3400               	retlw	0
   805  0A29  3400               	retlw	0
   806  0A2A  347F               	retlw	127
   807  0A2B  3410               	retlw	16
   808  0A2C  3428               	retlw	40
   809  0A2D  3444               	retlw	68
   810  0A2E  3400               	retlw	0
   811  0A2F  3441               	retlw	65
   812  0A30  347F               	retlw	127
   813  0A31  3440               	retlw	64
   814  0A32  3400               	retlw	0
   815  0A33  347C               	retlw	124
   816  0A34  3404               	retlw	4
   817  0A35  3418               	retlw	24
   818  0A36  3404               	retlw	4
   819  0A37  3478               	retlw	120
   820  0A38  347C               	retlw	124
   821  0A39  3408               	retlw	8
   822  0A3A  3404               	retlw	4
   823  0A3B  3404               	retlw	4
   824  0A3C  3478               	retlw	120
   825  0A3D  3438               	retlw	56
   826  0A3E  3444               	retlw	68
   827  0A3F  3444               	retlw	68
   828  0A40  3444               	retlw	68
   829  0A41  3438               	retlw	56
   830  0A42  347C               	retlw	124
   831  0A43  3414               	retlw	20
   832  0A44  3414               	retlw	20
   833  0A45  3414               	retlw	20
   834  0A46  3408               	retlw	8
   835  0A47  3408               	retlw	8
   836  0A48  3414               	retlw	20
   837  0A49  3414               	retlw	20
   838  0A4A  3418               	retlw	24
   839  0A4B  347C               	retlw	124
   840  0A4C  347C               	retlw	124
   841  0A4D  3408               	retlw	8
   842  0A4E  3404               	retlw	4
   843  0A4F  3404               	retlw	4
   844  0A50  3408               	retlw	8
   845  0A51  3448               	retlw	72
   846  0A52  3454               	retlw	84
   847  0A53  3454               	retlw	84
   848  0A54  3454               	retlw	84
   849  0A55  3420               	retlw	32
   850  0A56  3404               	retlw	4
   851  0A57  343F               	retlw	63
   852  0A58  3444               	retlw	68
   853  0A59  3440               	retlw	64
   854  0A5A  3420               	retlw	32
   855  0A5B  343C               	retlw	60
   856  0A5C  3440               	retlw	64
   857  0A5D  3440               	retlw	64
   858  0A5E  3420               	retlw	32
   859  0A5F  347C               	retlw	124
   860  0A60  341C               	retlw	28
   861  0A61  3420               	retlw	32
   862  0A62  3440               	retlw	64
   863  0A63  3420               	retlw	32
   864  0A64  341C               	retlw	28
   865  0A65  343C               	retlw	60
   866  0A66  3440               	retlw	64
   867  0A67  3430               	retlw	48
   868  0A68  3440               	retlw	64
   869  0A69  343C               	retlw	60
   870  0A6A  3444               	retlw	68
   871  0A6B  3428               	retlw	40
   872  0A6C  3410               	retlw	16
   873  0A6D  3428               	retlw	40
   874  0A6E  3444               	retlw	68
   875  0A6F  340C               	retlw	12
   876  0A70  3450               	retlw	80
   877  0A71  3450               	retlw	80
   878  0A72  3450               	retlw	80
   879  0A73  343C               	retlw	60
   880  0A74  3444               	retlw	68
   881  0A75  3464               	retlw	100
   882  0A76  3454               	retlw	84
   883  0A77  344C               	retlw	76
   884  0A78  3444               	retlw	68
   885  0A79  3400               	retlw	0
   886  0A7A  3408               	retlw	8
   887  0A7B  3436               	retlw	54
   888  0A7C  3441               	retlw	65
   889  0A7D  3400               	retlw	0
   890  0A7E  3400               	retlw	0
   891  0A7F  3400               	retlw	0
   892  0A80  347F               	retlw	127
   893  0A81  3400               	retlw	0
   894  0A82  3400               	retlw	0
   895  0A83  3400               	retlw	0
   896  0A84  3441               	retlw	65
   897  0A85  3436               	retlw	54
   898  0A86  3408               	retlw	8
   899  0A87  3400               	retlw	0
   900  0A88  3402               	retlw	2
   901  0A89  3401               	retlw	1
   902  0A8A  3402               	retlw	2
   903  0A8B  3404               	retlw	4
   904  0A8C  3402               	retlw	2
   905  0A8D  3400               	retlw	0
   906  0A8E  3400               	retlw	0
   907  0A8F  3400               	retlw	0
   908  0A90  3400               	retlw	0
   909  0A91  3400               	retlw	0
   910  0A92  3400               	retlw	0
   911  0A93  3400               	retlw	0
   912  0A94  3400               	retlw	0
   913  0A95  3400               	retlw	0
   914  0A96  3400               	retlw	0
   915  0A97  3400               	retlw	0
   916  0A98  3400               	retlw	0
   917  0A99  3400               	retlw	0
   918  0A9A  3400               	retlw	0
   919  0A9B  3400               	retlw	0
   920  0A9C  3400               	retlw	0
   921  0A9D  3400               	retlw	0
   922  0A9E  3400               	retlw	0
   923  0A9F  3400               	retlw	0
   924  0AA0  3400               	retlw	0
   925  0AA1  3400               	retlw	0
   926  0AA2  3400               	retlw	0
   927  0AA3  3400               	retlw	0
   928  0AA4  3400               	retlw	0
   929  0AA5  3400               	retlw	0
   930  0AA6  3400               	retlw	0
   931  0AA7  3400               	retlw	0
   932  0AA8  3400               	retlw	0
   933  0AA9  3400               	retlw	0
   934  0AAA  3400               	retlw	0
   935  0AAB  3400               	retlw	0
   936  0AAC  3400               	retlw	0
   937  0AAD  3400               	retlw	0
   938  0AAE  3400               	retlw	0
   939  0AAF  3400               	retlw	0
   940  0AB0  3400               	retlw	0
   941  0AB1  3400               	retlw	0
   942  0AB2  3400               	retlw	0
   943  0AB3  3400               	retlw	0
   944  0AB4  3400               	retlw	0
   945  0AB5  3400               	retlw	0
   946  0AB6  3400               	retlw	0
   947  0AB7  3400               	retlw	0
   948  0AB8  3400               	retlw	0
   949  0AB9  3400               	retlw	0
   950  0ABA  3400               	retlw	0
   951  0ABB  3400               	retlw	0
   952  0ABC  3400               	retlw	0
   953  0ABD  3400               	retlw	0
   954  0ABE  3400               	retlw	0
   955  0ABF  3400               	retlw	0
   956  0AC0  3400               	retlw	0
   957  0AC1  3400               	retlw	0
   958  0AC2  3400               	retlw	0
   959  0AC3  3400               	retlw	0
   960  0AC4  3400               	retlw	0
   961  0AC5  3400               	retlw	0
   962  0AC6  3400               	retlw	0
   963  0AC7  3400               	retlw	0
   964  0AC8  3400               	retlw	0
   965  0AC9  3400               	retlw	0
   966  0ACA  3400               	retlw	0
   967  0ACB  3400               	retlw	0
   968  0ACC  3400               	retlw	0
   969  0ACD  3400               	retlw	0
   970  0ACE  3400               	retlw	0
   971  0ACF  3400               	retlw	0
   972  0AD0  3400               	retlw	0
   973  0AD1  3400               	retlw	0
   974  0AD2  3400               	retlw	0
   975  0AD3  3400               	retlw	0
   976  0AD4  3400               	retlw	0
   977  0AD5  3400               	retlw	0
   978  0AD6  3400               	retlw	0
   979  0AD7  3400               	retlw	0
   980  0AD8  3400               	retlw	0
   981  0AD9  3400               	retlw	0
   982  0ADA  3400               	retlw	0
   983  0ADB  3400               	retlw	0
   984  0ADC  3400               	retlw	0
   985  0ADD  3400               	retlw	0
   986  0ADE  3400               	retlw	0
   987  0ADF  3400               	retlw	0
   988  0AE0  3400               	retlw	0
   989  0AE1  3400               	retlw	0
   990  0AE2  3400               	retlw	0
   991  0AE3  3400               	retlw	0
   992  0AE4  3400               	retlw	0
   993  0AE5  3400               	retlw	0
   994  0AE6  3400               	retlw	0
   995  0AE7  3400               	retlw	0
   996  0AE8  3400               	retlw	0
   997  0AE9  3400               	retlw	0
   998  0AEA  3400               	retlw	0
   999  0AEB  3400               	retlw	0
  1000  0AEC  3400               	retlw	0
  1001  0AED  3400               	retlw	0
  1002  0AEE  3400               	retlw	0
  1003  0AEF  3400               	retlw	0
  1004  0AF0  3400               	retlw	0
  1005  0AF1  3400               	retlw	0
  1006  0AF2  3400               	retlw	0
  1007  0AF3  3400               	retlw	0
  1008  0AF4  3400               	retlw	0
  1009  0AF5  3400               	retlw	0
  1010  0AF6  3400               	retlw	0
  1011  0AF7  3400               	retlw	0
  1012  0AF8  3400               	retlw	0
  1013  0AF9  3400               	retlw	0
  1014  0AFA  3400               	retlw	0
  1015  0AFB  3400               	retlw	0
  1016  0AFC  3400               	retlw	0
  1017  0AFD  3400               	retlw	0
  1018  0AFE  3400               	retlw	0
  1019  0AFF  3400               	retlw	0
  1020  0B00  3400               	retlw	0
  1021  0B01  3400               	retlw	0
  1022  0B02  3400               	retlw	0
  1023  0B03  3400               	retlw	0
  1024  0B04  3400               	retlw	0
  1025  0B05  3400               	retlw	0
  1026  0B06  3400               	retlw	0
  1027  0B07  3400               	retlw	0
  1028  0B08  3400               	retlw	0
  1029  0B09  3400               	retlw	0
  1030  0B0A  3400               	retlw	0
  1031  0B0B  3400               	retlw	0
  1032  0B0C  3400               	retlw	0
  1033  0B0D  3400               	retlw	0
  1034  0B0E  3400               	retlw	0
  1035  0B0F  3400               	retlw	0
  1036  0B10  3400               	retlw	0
  1037  0B11  3400               	retlw	0
  1038  0B12  3400               	retlw	0
  1039  0B13  3400               	retlw	0
  1040  0B14  3400               	retlw	0
  1041  0B15  3400               	retlw	0
  1042  0B16  3400               	retlw	0
  1043  0B17  3400               	retlw	0
  1044  0B18  3400               	retlw	0
  1045  0B19  3400               	retlw	0
