

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 06 10:58:12 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
   743  02F2  3400               	retlw	0
   744  02F3  3401               	retlw	1
   745  02F4  3402               	retlw	2
   746  02F5  3404               	retlw	4
   747  02F6  3400               	retlw	0
   748  02F7  3420               	retlw	32
   749  02F8  3454               	retlw	84
   750  02F9  3454               	retlw	84
   751  02FA  3454               	retlw	84
   752  02FB  3478               	retlw	120
   753  02FC  347F               	retlw	127
   754  02FD  3448               	retlw	72
   755  02FE  3444               	retlw	68
   756  02FF  3444               	retlw	68
   757  0300  3438               	retlw	56
   758  0301  3438               	retlw	56
   759  0302  3444               	retlw	68
   760  0303  3444               	retlw	68
   761  0304  3444               	retlw	68
   762  0305  3420               	retlw	32
   763  0306  3438               	retlw	56
   764  0307  3444               	retlw	68
   765  0308  3444               	retlw	68
   766  0309  3448               	retlw	72
   767  030A  347F               	retlw	127
   768  030B  3438               	retlw	56
   769  030C  3454               	retlw	84
   770  030D  3454               	retlw	84
   771  030E  3454               	retlw	84
   772  030F  3418               	retlw	24
   773  0310  3408               	retlw	8
   774  0311  347E               	retlw	126
   775  0312  3409               	retlw	9
   776  0313  3401               	retlw	1
   777  0314  3402               	retlw	2
   778  0315  3408               	retlw	8
   779  0316  3414               	retlw	20
   780  0317  3454               	retlw	84
   781  0318  3454               	retlw	84
   782  0319  343C               	retlw	60
   783  031A  347F               	retlw	127
   784  031B  3408               	retlw	8
   785  031C  3404               	retlw	4
   786  031D  3404               	retlw	4
   787  031E  3478               	retlw	120
   788  031F  3400               	retlw	0
   789  0320  3444               	retlw	68
   790  0321  347D               	retlw	125
   791  0322  3440               	retlw	64
   792  0323  3400               	retlw	0
   793  0324  3420               	retlw	32
   794  0325  3440               	retlw	64
   795  0326  3444               	retlw	68
   796  0327  343D               	retlw	61
   797  0328  3400               	retlw	0
   798  0329  3400               	retlw	0
   799  032A  347F               	retlw	127
   800  032B  3410               	retlw	16
   801  032C  3428               	retlw	40
   802  032D  3444               	retlw	68
   803  032E  3400               	retlw	0
   804  032F  3441               	retlw	65
   805  0330  347F               	retlw	127
   806  0331  3440               	retlw	64
   807  0332  3400               	retlw	0
   808  0333  347C               	retlw	124
   809  0334  3404               	retlw	4
   810  0335  3418               	retlw	24
   811  0336  3404               	retlw	4
   812  0337  3478               	retlw	120
   813  0338  347C               	retlw	124
   814  0339  3408               	retlw	8
   815  033A  3404               	retlw	4
   816  033B  3404               	retlw	4
   817  033C  3478               	retlw	120
   818  033D  3438               	retlw	56
   819  033E  3444               	retlw	68
   820  033F  3444               	retlw	68
   821  0340  3444               	retlw	68
   822  0341  3438               	retlw	56
   823  0342  347C               	retlw	124
   824  0343  3414               	retlw	20
   825  0344  3414               	retlw	20
   826  0345  3414               	retlw	20
   827  0346  3408               	retlw	8
   828  0347  3408               	retlw	8
   829  0348  3414               	retlw	20
   830  0349  3414               	retlw	20
   831  034A  3418               	retlw	24
   832  034B  347C               	retlw	124
   833  034C  347C               	retlw	124
   834  034D  3408               	retlw	8
   835  034E  3404               	retlw	4
   836  034F  3404               	retlw	4
   837  0350  3408               	retlw	8
   838  0351  3448               	retlw	72
   839  0352  3454               	retlw	84
   840  0353  3454               	retlw	84
   841  0354  3454               	retlw	84
   842  0355  3420               	retlw	32
   843  0356  3404               	retlw	4
   844  0357  343F               	retlw	63
   845  0358  3444               	retlw	68
   846  0359  3440               	retlw	64
   847  035A  3420               	retlw	32
   848  035B  343C               	retlw	60
   849  035C  3440               	retlw	64
   850  035D  3440               	retlw	64
   851  035E  3420               	retlw	32
   852  035F  347C               	retlw	124
   853  0360  341C               	retlw	28
   854  0361  3420               	retlw	32
   855  0362  3440               	retlw	64
   856  0363  3420               	retlw	32
   857  0364  341C               	retlw	28
   858  0365  343C               	retlw	60
   859  0366  3440               	retlw	64
   860  0367  3430               	retlw	48
   861  0368  3440               	retlw	64
   862  0369  343C               	retlw	60
   863  036A  3444               	retlw	68
   864  036B  3428               	retlw	40
   865  036C  3410               	retlw	16
   866  036D  3428               	retlw	40
   867  036E  3444               	retlw	68
   868  036F  340C               	retlw	12
   869  0370  3450               	retlw	80
   870  0371  3450               	retlw	80
   871  0372  3450               	retlw	80
   872  0373  343C               	retlw	60
   873  0374  3444               	retlw	68
   874  0375  3464               	retlw	100
   875  0376  3454               	retlw	84
   876  0377  344C               	retlw	76
   877  0378  3444               	retlw	68
   878  0379  3400               	retlw	0
   879  037A  3408               	retlw	8
   880  037B  3436               	retlw	54
   881  037C  3441               	retlw	65
   882  037D  3400               	retlw	0
   883  037E  3400               	retlw	0
   884  037F  3400               	retlw	0
   885  0380  347F               	retlw	127
   886  0381  3400               	retlw	0
   887  0382  3400               	retlw	0
   888  0383  3400               	retlw	0
   889  0384  3441               	retlw	65
   890  0385  3436               	retlw	54
   891  0386  3408               	retlw	8
   892  0387  3400               	retlw	0
   893  0388  3402               	retlw	2
   894  0389  3401               	retlw	1
   895  038A  3402               	retlw	2
   896  038B  3404               	retlw	4
   897  038C  3402               	retlw	2
   898  038D  3400               	retlw	0
   899  038E  3400               	retlw	0
   900  038F  3400               	retlw	0
   901  0390  3400               	retlw	0
   902  0391  3400               	retlw	0
   903  0392  3400               	retlw	0
   904  0393  3400               	retlw	0
   905  0394  3400               	retlw	0
   906  0395  3400               	retlw	0
   907  0396  3400               	retlw	0
   908  0397  3400               	retlw	0
   909  0398  3400               	retlw	0
   910  0399  3400               	retlw	0
   911  039A  3400               	retlw	0
   912  039B  3400               	retlw	0
   913  039C  3400               	retlw	0
   914  039D  3400               	retlw	0
   915  039E  3400               	retlw	0
   916  039F  3400               	retlw	0
   917  03A0  3400               	retlw	0
   918  03A1  3400               	retlw	0
   919  03A2  3400               	retlw	0
   920  03A3  3400               	retlw	0
   921  03A4  3400               	retlw	0
   922  03A5  3400               	retlw	0
   923  03A6  3400               	retlw	0
   924  03A7  3400               	retlw	0
   925  03A8  3400               	retlw	0
   926  03A9  3400               	retlw	0
   927  03AA  3400               	retlw	0
   928  03AB  3400               	retlw	0
   929  03AC  3400               	retlw	0
   930  03AD  3400               	retlw	0
   931  03AE  3400               	retlw	0
   932  03AF  3400               	retlw	0
   933  03B0  3400               	retlw	0
   934  03B1  3400               	retlw	0
   935  03B2  3400               	retlw	0
   936  03B3  3400               	retlw	0
   937  03B4  3400               	retlw	0
   938  03B5  3400               	retlw	0
   939  03B6  3400               	retlw	0
   940  03B7  3400               	retlw	0
   941  03B8  3400               	retlw	0
   942  03B9  3400               	retlw	0
   943  03BA  3400               	retlw	0
   944  03BB  3400               	retlw	0
   945  03BC  3400               	retlw	0
   946  03BD  3400               	retlw	0
   947  03BE  3400               	retlw	0
   948  03BF  3400               	retlw	0
   949  03C0  3400               	retlw	0
   950  03C1  3400               	retlw	0
   951  03C2  3400               	retlw	0
   952  03C3  3400               	retlw	0
   953  03C4  3400               	retlw	0
   954  03C5  3400               	retlw	0
   955  03C6  3400               	retlw	0
   956  03C7  3400               	retlw	0
   957  03C8  3400               	retlw	0
   958  03C9  3400               	retlw	0
   959  03CA  3400               	retlw	0
   960  03CB  3400               	retlw	0
   961  03CC  3400               	retlw	0
   962  03CD  3400               	retlw	0
   963  03CE  3400               	retlw	0
   964  03CF  3400               	retlw	0
   965  03D0  3400               	retlw	0
   966  03D1  3400               	retlw	0
   967  03D2  3400               	retlw	0
   968  03D3  3400               	retlw	0
   969  03D4  3400               	retlw	0
   970  03D5  3400               	retlw	0
   971  03D6  3400               	retlw	0
   972  03D7  3400               	retlw	0
   973  03D8  3400               	retlw	0
   974  03D9  3400               	retlw	0
   975  03DA  3400               	retlw	0
   976  03DB  3400               	retlw	0
   977  03DC  3400               	retlw	0
   978  03DD  3400               	retlw	0
   979  03DE  3400               	retlw	0
   980  03DF  3400               	retlw	0
   981  03E0  3400               	retlw	0
   982  03E1  3400               	retlw	0
   983  03E2  3400               	retlw	0
   984  03E3  3400               	retlw	0
   985  03E4  3400               	retlw	0
   986  03E5  3400               	retlw	0
   987  03E6  3400               	retlw	0
   988  03E7  3400               	retlw	0
   989  03E8  3400               	retlw	0
   990  03E9  3400               	retlw	0
   991  03EA  3400               	retlw	0
   992  03EB  3400               	retlw	0
   993  03EC  3400               	retlw	0
   994  03ED  3400               	retlw	0
   995  03EE  3400               	retlw	0
   996  03EF  3400               	retlw	0
   997  03F0  3400               	retlw	0
   998  03F1  3400               	retlw	0
   999  03F2  3400               	retlw	0
  1000  03F3  3400               	retlw	0
  1001  03F4  3400               	retlw	0
  1002  03F5  3400               	retlw	0
  1003  03F6  3400               	retlw	0
  1004  03F7  3400               	retlw	0
  1005  03F8  3400               	retlw	0
  1006  03F9  3400               	retlw	0
  1007  03FA  3400               	retlw	0
  1008  03FB  3400               	retlw	0
  1009  03FC  3400               	retlw	0
  1010  03FD  3400               	retlw	0
  1011  03FE  3400               	retlw	0
  1012  03FF  3400               	retlw	0
  1013  0400  3400               	retlw	0
  1014  0401  3400               	retlw	0
  1015  0402  3400               	retlw	0
  1016  0403  3400               	retlw	0
  1017  0404  3400               	retlw	0
  1018  0405  3400               	retlw	0
  1019  0406  3400               	retlw	0
  1020  0407  3400               	retlw	0
  1021  0408  3400               	retlw	0
  1022  0409  3400               	retlw	0
  1023  040A  3400               	retlw	0
  1024  040B  3400               	retlw	0
  1025  040C  3400               	retlw	0
  1026  040D  3400               	retlw	0
  1027  040E  3400               	retlw	0
  1028  040F  3400               	retlw	0
  1029  0410  3400               	retlw	0
  1030  0411  3400               	retlw	0
  1031  0412  3400               	retlw	0
  1032  0413  3400               	retlw	0
  1033  0414  3400               	retlw	0
  1034  0415  3400               	retlw	0
  1035  0416  3400               	retlw	0
  1036  0417  3400               	retlw	0
  1037  0418  3400               	retlw	0
  1038  0419  3400               	retlw	0
  1039  041A  3400               	retlw	0
  1040  041B  3400               	retlw	0
  1041  041C  3400               	retlw	0
  1042  041D  3400               	retlw	0
  1043  041E  3400               	retlw	0
  1044  041F  3400               	retlw	0
